"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","ITEM_NAME","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","MT","QTY","SHIP_QTY"
"2019-03-23","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800142","2019-03-12","2019-03-12","2019-03-12","08:00:00","2019/03/12","03","1","1"
"2019-03-23","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800325","2019-03-22","2019-03-25","2019-03-26","00:00:00","2019/03/26","03","3","0"
"2019-03-24","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800325","2019-03-22","2019-03-25","2019-03-26","00:00:00","2019/03/26","03","3","0"
"2019-03-24","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800142","2019-03-12","2019-03-12","2019-03-12","08:00:00","2019/03/12","03","1","1"
"2019-03-24","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800324","2019-03-15","2019-03-18","2019-03-19","00:00:00","2019/03/19","03","1","1"
"2019-03-25","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800142","2019-03-12","2019-03-12","2019-03-12","08:00:00","2019/03/12","03","1","1"
"2019-03-25","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800324","2019-03-15","2019-03-18","2019-03-19","00:00:00","2019/03/19","03","1","1"
"2019-03-25","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800325","2019-03-25","2019-03-25","2019-03-26","00:00:00","2019/03/26","03","3","0"
"2019-03-26","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800324","2019-03-15","2019-03-18","2019-03-19","00:00:00","2019/03/19","03","1","1"
"2019-03-26","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800325","2019-03-15","2019-03-25","2019-03-26","00:00:00","2019/03/26","03","3","3"
"2019-03-26","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800142","2019-03-12","2019-03-12","2019-03-12","08:00:00","2019/03/12","03","1","1"
"2019-03-27","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800324","2019-03-15","2019-03-18","2019-03-19","00:00:00","2019/03/19","03","1","1"
"2019-03-27","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800142","2019-03-12","2019-03-12","2019-03-12","08:00:00","2019/03/12","03","1","1"
"2019-03-27","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800325","2019-03-15","2019-03-25","2019-03-26","00:00:00","2019/03/26","03","3","3"
"2019-03-28","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800142","2019-03-12","2019-03-12","2019-03-12","08:00:00","2019/03/12","03","1","1"
"2019-03-28","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800325","2019-03-15","2019-03-25","2019-03-26","00:00:00","2019/03/26","03","3","3"
"2019-03-28","1:Firm","D20110","IEMT","5JX3276290","5JX327-6290","WATER PUMP ASSY","ES08","FBJ3800324","2019-03-15","2019-03-18","2019-03-19","00:00:00","2019/03/19","03","1","1"
