"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","ITEM_NAME","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","MT","QTY","SHIP_QTY"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8979483290","897948-3290","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-08-22","2019-08-23","00:00:00","","08","12","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983156993","898315-6993","BRAKE ASSY FRr LH (STD)","VD00","","2019-07-12","2019-09-02","2019-09-03","00:00:00","","09","4","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-07-12","2019-09-25","2019-09-26","00:00:00","","09","5","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","","2019-07-12","2019-10-21","2019-10-22","00:00:00","","10","0","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-07-12","2019-11-15","2019-11-18","00:00:00","","11","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-07-12","2019-11-22","2019-11-25","00:00:00","","11","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157333","898315-7333","BRAKE ASSY RRr LH (STD)","VD00","","2019-07-12","2019-11-26","2019-11-27","00:00:00","","11","1","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","DDK7200490","2019-07-01","2019-07-04","2019-07-05","08:00:00","2019/07/05","07","12","12"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-08-22","2019-08-23","00:00:00","","08","24","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983156993","898315-6993","BRAKE ASSY FRr LH (STD)","VD00","","2019-07-12","2019-09-02","2019-09-03","00:00:00","","09","6","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-10-08","2019-10-09","00:00:00","","10","12","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483250","897948-3250","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-10-28","2019-10-29","00:00:00","","10","0","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-10-30","2019-10-31","00:00:00","","10","4","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","","2019-07-12","2019-11-01","2019-11-04","00:00:00","","11","13","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-07-12","2019-11-22","2019-11-25","00:00:00","","11","10","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","DDK7208938","2019-07-02","2019-07-04","2019-07-05","13:00:00","2019/07/05","07","12","12"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","DDK7242490","2019-07-05","2019-07-09","2019-07-10","13:00:00","2019/07/10","07","12","12"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-07-12","2019-09-06","2019-09-09","00:00:00","","09","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-10-28","2019-10-29","00:00:00","","10","8","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-11-15","2019-11-18","00:00:00","","11","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-07-12","2019-11-22","2019-11-25","00:00:00","","11","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157293","898315-7293","BRAKE ASSY RRr R (STD)","VD00","","2019-07-12","2019-11-26","2019-11-27","00:00:00","","11","1","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","DDK7200491","2019-07-01","2019-07-04","2019-07-05","08:00:00","2019/07/05","07","12","12"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-07-12","2019-09-06","2019-09-09","00:00:00","","09","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-07-12","2019-09-16","2019-09-17","00:00:00","","09","1","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-10-28","2019-10-29","00:00:00","","10","8","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983153723","898315-3723","BRAKE ASSY Ft RH (STD)","VD00","","2019-07-12","2019-11-01","2019-11-04","00:00:00","","11","13","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","DDK7208939","2019-07-02","2019-07-04","2019-07-05","13:00:00","2019/07/05","07","12","12"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-07-12","2019-09-06","2019-09-09","00:00:00","","09","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483290","897948-3290","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-09-16","2019-09-17","00:00:00","","09","3","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157273","898315-7273","BRAKE ASSY RRr RH (STD)","VD00","","2019-07-12","2019-11-26","2019-11-27","00:00:00","","11","1","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","DDK7277211","2019-07-12","2019-07-17","2019-07-18","00:00:00","2019/07/18","07","6","0"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-07-12","2019-08-14","2019-08-15","00:00:00","","08","12","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","","2019-07-12","2019-09-06","2019-09-09","00:00:00","","09","1","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-09-16","2019-09-17","00:00:00","","09","15","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8974810250","897481-0250","BRAKE ASSY RRr LH ABS","VC43","","2019-07-12","2019-10-28","2019-10-29","00:00:00","","10","0","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","","2019-07-12","2019-11-26","2019-11-27","00:00:00","","11","9","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","DDK7242484","2019-07-05","2019-07-09","2019-07-10","13:00:00","2019/07/10","07","12","12"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-07-12","2019-08-14","2019-08-15","00:00:00","","08","12","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483250","897948-3250","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-08-29","2019-08-30","00:00:00","","08","2","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-09-16","2019-09-17","00:00:00","","09","15","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483280","897948-3280","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-10-11","2019-10-15","00:00:00","","10","3","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-07-12","2019-10-18","2019-10-19","00:00:00","","10","9","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157273","898315-7273","BRAKE ASSY RRr RH (STD)","VD00","","2019-07-12","2019-11-11","2019-11-12","00:00:00","","11","1","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","DDK7242486","2019-07-05","2019-07-09","2019-07-10","13:00:00","2019/07/10","07","12","12"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-08-14","2019-08-15","00:00:00","","08","12","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-08-29","2019-08-30","00:00:00","","08","4","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","","2019-07-12","2019-10-09","2019-10-10","00:00:00","","10","25","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483290","897948-3290","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-10-11","2019-10-15","00:00:00","","10","3","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-07-12","2019-10-18","2019-10-19","00:00:00","","10","9","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","","2019-07-12","2019-11-11","2019-11-12","00:00:00","","11","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-11-13","2019-11-14","00:00:00","","11","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-11-26","2019-11-27","00:00:00","","11","3","0"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-08-14","2019-08-15","00:00:00","","08","12","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-10-11","2019-10-15","00:00:00","","10","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-07-12","2019-10-18","2019-10-19","00:00:00","","10","9","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483250","897948-3250","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-10-21","2019-10-22","00:00:00","","10","0","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157353","898315-7353","BRAKE ASSY RRr LH (ABS)","VD00","","2019-07-12","2019-11-26","2019-11-27","00:00:00","","11","1","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","DDK7200489","2019-07-01","2019-07-04","2019-07-05","08:00:00","2019/07/05","07","12","12"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-08-29","2019-08-30","00:00:00","","08","5","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157293","898315-7293","BRAKE ASSY RRr R (STD)","VD00","","2019-07-12","2019-09-09","2019-09-10","00:00:00","","09","3","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-10-11","2019-10-15","00:00:00","","10","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","","2019-07-12","2019-10-18","2019-10-19","00:00:00","","10","1","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-10-21","2019-10-22","00:00:00","","10","8","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-11-22","2019-11-25","00:00:00","","11","10","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","DDK7208937","2019-07-02","2019-07-04","2019-07-05","13:00:00","2019/07/05","07","12","12"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-08-29","2019-08-30","00:00:00","","08","3","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-07-12","2019-09-06","2019-09-09","00:00:00","","09","1","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-07-12","2019-09-25","2019-09-26","00:00:00","","09","5","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-10-21","2019-10-22","00:00:00","","10","8","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-11-22","2019-11-25","00:00:00","","11","10","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","DDK7200486","2019-07-01","2019-07-03","2019-07-04","13:00:00","2019/07/04","07","12","12"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-07-12","2019-07-19","2019-07-22","00:00:00","","07","24","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-08-29","2019-08-30","00:00:00","","08","3","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483240","897948-3240","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-09-02","2019-09-03","00:00:00","","09","2","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-09-06","2019-09-09","00:00:00","","09","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157273","898315-7273","BRAKE ASSY RRr RH (STD)","VD00","","2019-07-12","2019-09-09","2019-09-10","00:00:00","","09","4","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-07-12","2019-09-25","2019-09-26","00:00:00","","09","5","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483240","897948-3240","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-10-07","2019-10-08","00:00:00","","10","3","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983156993","898315-6993","BRAKE ASSY FRr LH (STD)","VD00","","2019-07-12","2019-11-26","2019-11-27","00:00:00","","11","3","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","DDK6401945","2019-06-28","2019-07-03","2019-07-04","08:00:00","2019/07/04","07","12","12"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8983153723","898315-3723","BRAKE ASSY Ft RH (STD)","VD00","DDK7200488","2019-07-01","2019-07-04","2019-07-05","08:00:00","2019/07/05","07","12","12"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-07-12","2019-07-19","2019-07-22","00:00:00","","07","24","0"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","","2019-07-12","2019-08-22","2019-08-23","00:00:00","","08","24","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-08-29","2019-08-30","00:00:00","","08","2","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483240","897948-3240","BRAKE ASSY Ft RH","700P (SAW)","","2019-07-12","2019-09-02","2019-09-03","00:00:00","","09","3","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","","2019-07-12","2019-09-09","2019-09-10","00:00:00","","09","4","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483490","897948-3490","BRAKE ASSY Rr LH","700P (SAW)","","2019-07-12","2019-09-23","2019-09-24","00:00:00","","09","1","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-07-12","2019-09-25","2019-09-26","00:00:00","","09","5","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8974810250","897481-0250","BRAKE ASSY RRr LH ABS","VC43","","2019-07-12","2019-10-21","2019-10-22","00:00:00","","10","0","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157333","898315-7333","BRAKE ASSY RRr LH (STD)","VD00","","2019-07-12","2019-11-11","2019-11-12","00:00:00","","11","1","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-07-12","2019-11-13","2019-11-14","00:00:00","","11","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-11-22","2019-11-25","00:00:00","","11","9","0"
"2019-07-12","1:Firm","D20120","IMCT-IGCE","8983153723","898315-3723","BRAKE ASSY Ft RH (STD)","VD00","DDK7208936","2019-07-02","2019-07-04","2019-07-05","13:00:00","2019/07/05","07","12","12"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-07-12","2019-07-19","2019-07-22","00:00:00","","07","24","0"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8983153723","898315-3723","BRAKE ASSY Ft RH (STD)","VD00","","2019-07-12","2019-08-22","2019-08-23","00:00:00","","08","24","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-08-29","2019-08-30","00:00:00","","08","4","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157333","898315-7333","BRAKE ASSY RRr LH (STD)","VD00","","2019-07-12","2019-09-11","2019-09-12","00:00:00","","09","4","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-07-12","2019-09-23","2019-09-24","00:00:00","","09","5","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","","2019-07-12","2019-09-25","2019-09-26","00:00:00","","09","1","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8974810260","897481-0260","BRAKE ASSY RRr RH ABS","VC43","","2019-07-12","2019-10-21","2019-10-22","00:00:00","","10","0","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-07-12","2019-11-01","2019-11-04","00:00:00","","11","4","0"
"2019-07-12","2:Daily forecast","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","","2019-07-12","2019-07-19","2019-07-22","00:00:00","","07","6","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","","2019-07-12","2019-09-02","2019-09-03","00:00:00","","09","15","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157293","898315-7293","BRAKE ASSY RRr R (STD)","VD00","","2019-07-12","2019-09-11","2019-09-12","00:00:00","","09","3","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","","2019-07-12","2019-10-07","2019-10-08","00:00:00","","10","25","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-07-12","2019-10-18","2019-10-19","00:00:00","","10","1","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-07-12","2019-11-07","2019-11-08","00:00:00","","11","10","0"
"2019-07-12","10:Total forecast","D20120","IMCT-IGCE","8983157353","898315-7353","BRAKE ASSY RRr LH (ABS)","VD00","","2019-07-12","2019-11-11","2019-11-12","00:00:00","","11","2","0"
