"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","ITEM_NAME","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","MT","QTY","SHIP_QTY"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983153723","898315-3723","BRAKE ASSY Ft RH (STD)","VD00","","2019-04-12","2019-08-05","2019-08-06","00:00:00","","08","20","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-08-16","2019-08-19","00:00:00","","08","7","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983157333","898315-7333","BRAKE ASSY RRr LH (STD)","VD00","DDK3318928","2019-03-28","2019-04-01","2019-04-02","08:00:00","2019/04/02","04","6","6"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","DDK3326342","2019-03-30","2019-04-02","2019-04-03","13:00:00","2019/04/03","04","12","12"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-05-17","2019-05-20","00:00:00","","05","24","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-05-31","2019-06-03","00:00:00","","06","2","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483240","897948-3240","BRAKE ASSY Ft RH","700P (SAW)","","2019-04-12","2019-06-10","2019-06-11","00:00:00","","06","3","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483240","897948-3240","BRAKE ASSY Ft RH","700P (SAW)","","2019-04-12","2019-06-13","2019-06-14","00:00:00","","06","2","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157333","898315-7333","BRAKE ASSY RRr LH (STD)","VD00","","2019-04-12","2019-06-21","2019-06-24","00:00:00","","06","3","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-07-09","2019-07-10","00:00:00","","07","19","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-07-18","2019-07-19","00:00:00","","07","12","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983157273","898315-7273","BRAKE ASSY RRr RH (STD)","VD00","DDK3318927","2019-03-28","2019-04-01","2019-04-02","08:00:00","2019/04/02","04","6","6"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","DDK3326343","2019-03-30","2019-04-02","2019-04-03","13:00:00","2019/04/03","04","12","12"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-05-31","2019-06-03","00:00:00","","06","2","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157353","898315-7353","BRAKE ASSY RRr LH (ABS)","VD00","","2019-04-12","2019-08-05","2019-08-06","00:00:00","","08","4","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-05-31","2019-06-03","00:00:00","","06","7","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983156993","898315-6993","BRAKE ASSY FRr LH (STD)","VD00","","2019-04-12","2019-07-03","2019-07-04","00:00:00","","07","8","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-08-07","2019-08-08","00:00:00","","08","1","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983153683","898315-3683","BRAKE ASSY Ft RH (ABS)","VD00","DDK3318915","2019-03-28","2019-04-01","2019-04-02","08:00:00","2019/04/02","04","6","6"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-05-31","2019-06-03","00:00:00","","06","7","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983156993","898315-6993","BRAKE ASSY FRr LH (STD)","VD00","","2019-04-12","2019-06-06","2019-06-07","00:00:00","","06","7","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","","2019-04-12","2019-06-13","2019-06-14","00:00:00","","06","24","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-07-16","2019-07-17","00:00:00","","07","10","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-08-07","2019-08-08","00:00:00","","08","13","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","","2019-04-12","2019-05-02","2019-05-03","00:00:00","","05","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-05-31","2019-06-03","00:00:00","","06","15","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983153723","898315-3723","BRAKE ASSY Ft RH (STD)","VD00","DDK4229580","2019-04-06","2019-04-08","2019-04-09","13:00:00","2019/04/09","04","12","12"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483250","897948-3250","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-06-25","2019-06-26","00:00:00","","06","2","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-08-26","2019-08-27","00:00:00","","08","0","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","DDK3318923","2019-03-28","2019-04-01","2019-04-02","08:00:00","2019/04/02","04","12","12"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983153723","898315-3723","BRAKE ASSY Ft RH (STD)","VD00","","2019-04-12","2019-05-02","2019-05-03","00:00:00","","05","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-05-10","2019-05-11","00:00:00","","05","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157033","898315-7033","BRAKE ASSY FRr LH (ABS)","VD00","","2019-04-12","2019-06-06","2019-06-07","00:00:00","","06","3","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-04-12","2019-06-25","2019-06-26","00:00:00","","06","19","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-07-09","2019-07-10","00:00:00","","07","19","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-07-24","2019-07-25","00:00:00","","07","15","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483250","897948-3250","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-08-01","2019-08-02","00:00:00","","08","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8974810250","897481-0250","BRAKE ASSY RRr LH ABS","VC43","","2019-04-12","2019-08-07","2019-08-08","00:00:00","","08","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-08-22","2019-08-23","00:00:00","","08","0","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-08-26","2019-08-27","00:00:00","","08","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-08-28","2019-08-29","00:00:00","","08","0","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","DDK3318925","2019-03-28","2019-04-01","2019-04-02","08:00:00","2019/04/02","04","12","12"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","DDK4219177","2019-04-04","2019-04-08","2019-04-09","08:00:00","2019/04/09","04","12","12"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-05-10","2019-05-13","00:00:00","","05","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-06-25","2019-06-26","00:00:00","","06","19","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-07-01","2019-07-02","00:00:00","","07","10","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-07-05","2019-07-08","00:00:00","","07","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-07-11","2019-07-12","00:00:00","","07","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157293","898315-7293","BRAKE ASSY RRr R (STD)","VD00","","2019-04-12","2019-07-16","2019-07-17","00:00:00","","07","2","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-07-24","2019-07-25","00:00:00","","07","15","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-04-12","2019-08-01","2019-08-02","00:00:00","","08","13","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8974810260","897481-0260","BRAKE ASSY RRr RH ABS","VC43","","2019-04-12","2019-08-07","2019-08-08","00:00:00","","08","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-08-22","2019-08-23","00:00:00","","08","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-08-28","2019-08-29","00:00:00","","08","12","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","DDK4229586","2019-04-06","2019-04-08","2019-04-09","13:00:00","2019/04/09","04","12","12"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-05-10","2019-05-11","00:00:00","","05","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-07-01","2019-07-02","00:00:00","","07","10","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-07-22","2019-07-23","00:00:00","","07","13","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-07-24","2019-07-25","00:00:00","","07","0","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-08-01","2019-08-02","00:00:00","","08","13","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483240","897948-3240","BRAKE ASSY Ft RH","700P (SAW)","","2019-04-12","2019-08-16","2019-08-19","00:00:00","","08","1","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","DDK4219178","2019-04-04","2019-04-08","2019-04-09","08:00:00","2019/04/09","04","12","12"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-05-10","2019-05-13","00:00:00","","05","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983157333","898315-7333","BRAKE ASSY RRr LH (STD)","VD00","","2019-04-12","2019-05-24","2019-05-25","00:00:00","","05","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-06-19","2019-06-20","00:00:00","","06","2","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8974810250","897481-0250","BRAKE ASSY RRr LH ABS","VC43","","2019-04-12","2019-06-25","2019-06-26","00:00:00","","06","2","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-07-01","2019-07-02","00:00:00","","07","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","","2019-04-12","2019-07-16","2019-07-17","00:00:00","","07","10","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","DDK4229587","2019-04-06","2019-04-08","2019-04-09","13:00:00","2019/04/09","04","12","12"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-05-10","2019-05-11","00:00:00","","05","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","","2019-04-12","2019-05-17","2019-05-20","00:00:00","","05","24","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983157273","898315-7273","BRAKE ASSY RRr RH (STD)","VD00","","2019-04-12","2019-05-24","2019-05-25","00:00:00","","05","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-08-14","2019-08-15","00:00:00","","08","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-05-10","2019-05-13","00:00:00","","05","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","","2019-04-12","2019-05-17","2019-05-20","00:00:00","","05","24","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","","2019-04-12","2019-05-24","2019-05-27","00:00:00","","05","3","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983153693","898315-3693","BRAKE ASSY Ft LH (ABS)","VD00","","2019-04-12","2019-06-06","2019-06-07","00:00:00","","06","3","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-07-16","2019-07-17","00:00:00","","07","2","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-08-14","2019-08-15","00:00:00","","08","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","","2019-04-12","2019-08-16","2019-08-19","00:00:00","","08","20","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-08-22","2019-08-23","00:00:00","","08","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","","2019-04-12","2019-05-24","2019-05-25","00:00:00","","05","18","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483240","897948-3240","BRAKE ASSY Ft RH","700P (SAW)","","2019-04-12","2019-06-21","2019-06-24","00:00:00","","06","3","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983153733","898315-3733","BRAKE ASSY Ft LH (STD)","VD00","","2019-04-12","2019-07-22","2019-07-23","00:00:00","","07","17","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983153683","898315-3683","BRAKE ASSY Ft RH (ABS)","VD00","","2019-04-12","2019-08-01","2019-08-02","00:00:00","","08","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-08-07","2019-08-08","00:00:00","","08","13","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-08-14","2019-08-15","00:00:00","","08","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-08-20","2019-08-21","00:00:00","","08","0","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-08-22","2019-08-23","00:00:00","","08","12","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8979483260","897948-3260","BRAKE ASSY Ft RH","700P (SAW)","DDK3318909","2019-03-28","2019-04-01","2019-04-02","13:00:00","2019/04/02","04","12","12"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","DDK4207095","2019-04-02","2019-04-04","2019-04-05","13:00:00","2019/04/05","04","12","12"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983156983","898315-6983","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-05-24","2019-05-25","00:00:00","","05","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983153683","898315-3683","BRAKE ASSY Ft RH (ABS)","VD00","","2019-04-12","2019-06-06","2019-06-07","00:00:00","","06","3","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-07-09","2019-07-10","00:00:00","","07","19","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983153723","898315-3723","BRAKE ASSY Ft RH (STD)","VD00","","2019-04-12","2019-07-22","2019-07-23","00:00:00","","07","17","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-07-24","2019-07-25","00:00:00","","07","0","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-08-07","2019-08-08","00:00:00","","08","13","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-08-14","2019-08-15","00:00:00","","08","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983153723","898315-3723","BRAKE ASSY Ft RH (STD)","VD00","","2019-04-12","2019-08-16","2019-08-19","00:00:00","","08","20","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-08-20","2019-08-21","00:00:00","","08","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-08-22","2019-08-23","00:00:00","","08","12","0"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8979483270","897948-3270","BRAKE ASSY Ft LH","700P (SAW)","DDK3318910","2019-03-28","2019-04-01","2019-04-02","13:00:00","2019/04/02","04","12","12"
"2019-04-17","1:Firm","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","DDK4207096","2019-04-02","2019-04-04","2019-04-05","13:00:00","2019/04/05","04","12","12"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","","2019-04-12","2019-05-02","2019-05-03","00:00:00","","05","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983157273","898315-7273","BRAKE ASSY RRr RH (STD)","VD00","","2019-04-12","2019-05-14","2019-05-15","00:00:00","","05","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","","2019-04-12","2019-05-17","2019-05-20","00:00:00","","05","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483470","897948-3470","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-07-01","2019-07-02","00:00:00","","07","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483480","897948-3480","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-07-24","2019-07-25","00:00:00","","07","0","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483460","897948-3460","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-08-22","2019-08-23","00:00:00","","08","0","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-08-28","2019-08-29","00:00:00","","08","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983157062","898315-7062","BRAKE ASSY FRr LH (STD)","VD00","","2019-04-12","2019-05-14","2019-05-15","00:00:00","","05","24","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483480","897948-3480","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-07-01","2019-07-02","00:00:00","","07","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157353","898315-7353","BRAKE ASSY RRr LH (ABS)","VD00","","2019-04-12","2019-07-22","2019-07-23","00:00:00","","07","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483490","897948-3490","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-07-24","2019-07-25","00:00:00","","07","0","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-08-01","2019-08-02","00:00:00","","08","13","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157353","898315-7353","BRAKE ASSY RRr LH (ABS)","VD00","","2019-04-12","2019-08-16","2019-08-19","00:00:00","","08","3","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-08-26","2019-08-27","00:00:00","","08","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-08-28","2019-08-29","00:00:00","","08","12","0"
"2019-04-17","2:Daily forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-05-17","2019-05-20","00:00:00","","05","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483360","897948-3360","BRAKE ASSY Rr RH","700P (SAW)","","2019-04-12","2019-05-31","2019-06-03","00:00:00","","06","2","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483490","897948-3490","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-07-01","2019-07-02","00:00:00","","07","1","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8983157052","898315-7052","BRAKE ASSY FRr RH (STD)","VD00","","2019-04-12","2019-07-18","2019-07-19","00:00:00","","07","9","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483440","897948-3440","BRAKE ASSY FRr RH","700P (SAW)","","2019-04-12","2019-07-24","2019-07-25","00:00:00","","07","15","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483450","897948-3450","BRAKE ASSY FRr LH","700P (SAW)","","2019-04-12","2019-08-09","2019-08-13","00:00:00","","08","12","0"
"2019-04-17","10:Total forecast","D20120","IMCT-IGCE","8979483370","897948-3370","BRAKE ASSY Rr LH","700P (SAW)","","2019-04-12","2019-08-26","2019-08-27","00:00:00","","08","12","0"
